timestamp,phase,process_cpu_percent,system_cpu_percent,process_ram_mb,system_ram_percent,available_ram_mb,gpu_utilization_percent,gpu_memory_used_mb,gpu_memory_total_mb
2026-05-16T09:58:01.301773+00:00,qsvm_optuna_search,99.5,58.0,251.17578125,42.1,2211.64453125,,,
2026-05-16T09:58:02.335977+00:00,qsvm_optuna_search,99.2,50.7,251.17578125,42.1,2211.64453125,,,
2026-05-16T09:58:03.348688+00:00,qsvm_optuna_search,100.5,51.0,251.17578125,42.1,2211.15234375,,,
2026-05-16T09:58:04.350467+00:00,qsvm_optuna_search,99.9,51.0,251.17578125,42.2,2207.21875,,,
2026-05-16T09:58:05.367890+00:00,qsvm_optuna_search,102.6,51.0,251.17578125,42.2,2207.21875,,,
2026-05-16T09:58:06.378697+00:00,qsvm_optuna_search,101.5,50.5,251.171875,42.2,2207.21875,,,
2026-05-16T09:58:07.457692+00:00,qsvm_optuna_search,157.9,57.2,251.16796875,42.2,2207.21875,,,
2026-05-16T09:58:08.505454+00:00,qsvm_optuna_search,99.6,50.5,251.17578125,42.2,2207.21875,,,
2026-05-16T09:58:09.510163+00:00,qsvm_optuna_search,99.1,50.8,251.17578125,42.2,2207.21875,,,
2026-05-16T09:58:10.552922+00:00,qsvm_optuna_search,99.1,52.6,251.171875,42.1,2209.8203125,,,
2026-05-16T09:58:11.677680+00:00,qsvm_optuna_search,104.2,55.4,251.16796875,42.1,2209.9453125,,,
2026-05-16T09:58:12.678188+00:00,qsvm_optuna_search,95.8,51.3,251.17578125,42.2,2209.453125,,,
2026-05-16T09:58:13.686349+00:00,qsvm_optuna_search,93.6,50.7,251.17578125,42.2,2209.453125,,,
2026-05-16T09:58:14.691135+00:00,qsvm_optuna_search,73.4,51.0,251.17578125,42.2,2209.453125,,,
2026-05-16T09:58:15.707355+00:00,qsvm_optuna_search,91.8,50.7,251.17578125,42.2,2209.453125,,,
2026-05-16T09:58:16.710598+00:00,qsvm_optuna_search,111.2,50.8,251.17578125,42.2,2207.734375,,,
2026-05-16T09:58:17.717573+00:00,qsvm_optuna_search,105.8,50.8,251.17578125,42.2,2207.734375,,,
2026-05-16T09:58:18.719782+00:00,qsvm_optuna_search,95.1,50.5,251.17578125,42.2,2207.734375,,,
2026-05-16T09:58:19.732834+00:00,qsvm_optuna_search,103.6,51.7,251.171875,42.2,2206.99609375,,,
2026-05-16T09:58:20.801179+00:00,qsvm_optuna_search,114.8,52.1,251.17578125,42.3,2205.11328125,,,
2026-05-16T09:58:21.853124+00:00,qsvm_optuna_search,125.7,56.9,251.26953125,42.3,2205.11328125,,,
2026-05-16T09:58:22.877063+00:00,qsvm_optuna_search,100.1,50.7,251.26953125,42.3,2205.11328125,,,
2026-05-16T09:58:23.894873+00:00,qsvm_optuna_search,100.2,51.2,251.26953125,42.3,2205.11328125,,,
2026-05-16T09:58:24.907541+00:00,qsvm_optuna_search,102.0,50.5,251.26953125,42.3,2205.11328125,,,
2026-05-16T09:58:25.908796+00:00,qsvm_optuna_search,98.9,50.3,251.26953125,42.3,2205.11328125,,,
2026-05-16T09:58:26.957527+00:00,qsvm_optuna_search,102.1,51.0,251.265625,42.3,2205.11328125,,,
2026-05-16T09:58:28.185645+00:00,qsvm_optuna_search,102.4,55.2,251.26171875,42.5,2197.484375,,,
2026-05-16T09:58:29.965659+00:00,qsvm_optuna_search,102.9,51.7,251.26953125,42.5,2197.484375,,,
2026-05-16T09:58:30.971776+00:00,qsvm_optuna_search,100.3,52.0,251.26953125,42.3,2204.1953125,,,
2026-05-16T09:58:31.990546+00:00,qsvm_optuna_search,99.8,50.7,251.26953125,42.3,2204.1953125,,,
2026-05-16T09:58:32.995696+00:00,qsvm_optuna_search,100.3,50.5,251.26953125,42.3,2204.1953125,,,
2026-05-16T09:58:33.999053+00:00,qsvm_optuna_search,100.2,51.5,251.26953125,42.5,2196.56640625,,,
2026-05-16T09:58:35.008451+00:00,qsvm_optuna_search,100.2,50.5,251.26953125,42.5,2196.56640625,,,
2026-05-16T09:58:36.016208+00:00,qsvm_optuna_search,101.9,51.7,251.26953125,42.5,2196.56640625,,,
2026-05-16T09:58:37.047966+00:00,qsvm_optuna_search,100.4,50.5,251.26953125,42.5,2196.56640625,,,
2026-05-16T09:58:38.060049+00:00,qsvm_optuna_search,99.7,51.0,251.26953125,42.5,2196.56640625,,,
2026-05-16T09:58:39.072466+00:00,qsvm_optuna_search,100.8,50.5,251.49609375,42.5,2196.56640625,,,
2026-05-16T09:58:40.131672+00:00,qsvm_optuna_search,170.9,51.2,251.76171875,42.5,2196.56640625,,,
2026-05-16T09:58:41.141261+00:00,qsvm_optuna_search,100.9,58.2,251.76953125,42.3,2203.93359375,,,
2026-05-16T09:58:42.149007+00:00,qsvm_optuna_search,100.2,51.2,251.76953125,42.3,2203.93359375,,,
2026-05-16T09:58:43.187101+00:00,qsvm_optuna_search,81.5,50.7,251.76953125,42.3,2203.93359375,,,
2026-05-16T09:58:44.195423+00:00,qsvm_optuna_search,100.2,50.7,251.76953125,42.3,2203.93359375,,,
2026-05-16T09:58:45.203318+00:00,qsvm_optuna_search,99.5,50.5,251.76953125,42.3,2203.93359375,,,
2026-05-16T09:58:46.229402+00:00,qsvm_optuna_search,99.6,50.7,251.76953125,42.3,2203.93359375,,,
2026-05-16T09:58:47.233636+00:00,qsvm_optuna_search,99.6,50.8,252.1328125,42.3,2203.44140625,,,
2026-05-16T09:58:48.263764+00:00,qsvm_optuna_search,102.9,51.2,252.1484375,42.3,2203.44140625,,,
2026-05-16T09:58:49.388645+00:00,qsvm_optuna_search,99.8,53.5,252.14453125,42.3,2203.44140625,,,
2026-05-16T09:58:50.564962+00:00,qsvm_optuna_search,125.8,51.7,252.15234375,42.6,2193.61328125,,,
2026-05-16T09:58:51.617888+00:00,qsvm_optuna_search,105.8,52.2,252.15234375,42.3,2204.9921875,,,
2026-05-16T09:58:52.623267+00:00,qsvm_optuna_search,110.5,50.5,252.15234375,42.3,2204.9921875,,,
2026-05-16T09:58:53.627814+00:00,qsvm_optuna_search,105.9,51.5,252.15234375,42.3,2204.9921875,,,
2026-05-16T09:58:54.629375+00:00,qsvm_optuna_search,104.0,50.5,252.15234375,42.3,2204.9921875,,,
2026-05-16T09:58:55.639806+00:00,qsvm_optuna_search,132.0,50.5,252.15234375,42.3,2204.9921875,,,
2026-05-16T09:58:56.643219+00:00,qsvm_optuna_search,104.5,51.2,252.15234375,42.3,2203.515625,,,
2026-05-16T09:58:57.656672+00:00,qsvm_optuna_search,93.3,50.7,252.15234375,42.3,2203.515625,,,
2026-05-16T09:58:58.671332+00:00,qsvm_optuna_search,92.7,50.5,252.15234375,42.3,2203.515625,,,
2026-05-16T09:58:59.690725+00:00,qsvm_optuna_search,126.3,51.0,252.1484375,42.3,2203.515625,,,
2026-05-16T09:59:00.765692+00:00,qsvm_optuna_search,154.0,56.5,252.16015625,42.3,2203.484375,,,
2026-05-16T09:59:01.766233+00:00,qsvm_optuna_search,99.0,51.0,252.16796875,42.3,2203.23828125,,,
2026-05-16T09:59:02.775300+00:00,qsvm_optuna_search,98.4,50.8,252.171875,42.3,2203.23828125,,,
2026-05-16T09:59:03.783432+00:00,qsvm_optuna_search,97.4,51.0,252.171875,42.3,2203.23828125,,,
2026-05-16T09:59:04.790680+00:00,qsvm_optuna_search,100.0,50.5,252.171875,42.3,2203.23828125,,,
2026-05-16T09:59:05.793534+00:00,qsvm_optuna_search,106.0,51.2,252.171875,42.3,2203.23828125,,,
2026-05-16T09:59:06.815454+00:00,qsvm_optuna_search,102.7,51.0,252.171875,42.3,2203.23828125,,,
2026-05-16T09:59:07.831721+00:00,qsvm_optuna_search,114.8,50.7,252.16796875,42.3,2203.01953125,,,
2026-05-16T09:59:08.918631+00:00,qsvm_optuna_search,97.1,55.7,252.1640625,42.3,2203.01953125,,,
2026-05-16T09:59:10.439967+00:00,qsvm_optuna_search,99.3,51.1,252.171875,42.3,2203.01953125,,,
2026-05-16T09:59:11.449096+00:00,qsvm_optuna_search,98.7,52.3,252.171875,42.2,2206.4609375,,,
2026-05-16T09:59:12.451182+00:00,qsvm_optuna_search,101.3,51.0,252.171875,42.2,2206.484375,,,
2026-05-16T09:59:13.469059+00:00,qsvm_optuna_search,100.4,50.5,252.171875,42.2,2206.484375,,,
2026-05-16T09:59:14.472684+00:00,qsvm_optuna_search,100.9,51.0,252.171875,42.2,2206.484375,,,
2026-05-16T09:59:15.478078+00:00,qsvm_optuna_search,100.3,50.7,252.171875,42.2,2206.484375,,,
2026-05-16T09:59:16.487662+00:00,qsvm_optuna_search,100.8,50.5,252.16796875,42.3,2204.76171875,,,
2026-05-16T09:59:17.534654+00:00,qsvm_optuna_search,99.9,50.7,252.16796875,42.3,2204.76171875,,,
2026-05-16T09:59:18.594635+00:00,qsvm_optuna_search,122.7,57.4,252.171875,42.3,2204.76171875,,,
2026-05-16T09:59:19.609036+00:00,qsvm_optuna_search,100.0,51.2,252.171875,42.3,2204.0234375,,,
2026-05-16T09:59:20.631307+00:00,qsvm_optuna_search,100.1,50.5,252.171875,42.3,2204.0234375,,,
2026-05-16T09:59:21.638581+00:00,qsvm_optuna_search,98.6,52.7,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:22.643699+00:00,qsvm_optuna_search,101.1,51.0,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:23.668719+00:00,qsvm_optuna_search,100.8,51.4,252.16796875,42.2,2207.21484375,,,
2026-05-16T09:59:24.760942+00:00,qsvm_optuna_search,101.3,55.6,252.1640625,42.2,2207.21484375,,,
2026-05-16T09:59:25.807530+00:00,qsvm_optuna_search,100.4,50.7,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:26.828084+00:00,qsvm_optuna_search,101.0,51.0,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:27.830510+00:00,qsvm_optuna_search,101.0,50.5,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:28.834273+00:00,qsvm_optuna_search,101.1,50.8,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:29.838009+00:00,qsvm_optuna_search,102.3,50.7,252.171875,42.2,2207.21484375,,,
2026-05-16T09:59:30.872482+00:00,qsvm_optuna_search,101.1,52.5,252.16796875,42.3,2203.7890625,,,
2026-05-16T09:59:31.936472+00:00,qsvm_optuna_search,123.7,57.1,252.27734375,42.3,2203.54296875,,,
2026-05-16T09:59:32.941563+00:00,qsvm_optuna_search,102.3,50.5,252.27734375,42.3,2203.54296875,,,
2026-05-16T09:59:33.951052+00:00,qsvm_optuna_search,100.4,51.2,252.27734375,42.5,2195.9140625,,,
2026-05-16T09:59:34.953282+00:00,qsvm_optuna_search,98.7,50.7,252.27734375,42.5,2195.9140625,,,
2026-05-16T09:59:35.962107+00:00,qsvm_optuna_search,99.9,51.2,252.2734375,42.5,2195.9140625,,,
2026-05-16T09:59:37.031077+00:00,qsvm_optuna_search,99.6,60.3,252.27734375,42.5,2195.9140625,,,
2026-05-16T09:59:38.037398+00:00,qsvm_optuna_search,98.8,50.5,252.27734375,42.5,2195.9140625,,,
2026-05-16T09:59:39.044998+00:00,qsvm_optuna_search,101.4,50.7,252.27734375,42.5,2195.9140625,,,
2026-05-16T09:59:40.121340+00:00,qsvm_optuna_search,100.4,50.2,252.27734375,42.5,2195.9140625,,,
2026-05-16T09:59:41.123115+00:00,qsvm_optuna_search,99.5,52.3,252.27734375,42.3,2202.68359375,,,
2026-05-16T09:59:42.134034+00:00,qsvm_optuna_search,101.6,50.7,252.2734375,42.3,2202.73046875,,,
2026-05-16T09:59:43.176731+00:00,qsvm_optuna_search,143.7,56.9,252.28125,42.3,2202.73046875,,,
2026-05-16T09:59:44.177971+00:00,qsvm_optuna_search,98.1,51.0,252.28125,42.3,2202.73046875,,,
2026-05-16T09:59:45.186940+00:00,qsvm_optuna_search,98.0,50.2,252.28125,42.3,2202.73046875,,,
2026-05-16T09:59:46.194606+00:00,qsvm_optuna_search,100.9,50.7,252.27734375,42.3,2202.73046875,,,
2026-05-16T09:59:47.362762+00:00,qsvm_optuna_search,95.1,54.8,252.2734375,42.5,2195.1015625,,,
2026-05-16T09:59:48.364229+00:00,qsvm_optuna_search,102.4,51.8,252.28125,42.5,2195.1015625,,,
2026-05-16T09:59:49.366998+00:00,qsvm_optuna_search,87.9,51.3,252.28125,42.5,2195.1015625,,,
2026-05-16T09:59:50.373348+00:00,qsvm_optuna_search,103.4,50.7,252.28125,42.5,2195.1015625,,,
2026-05-16T09:59:51.378142+00:00,qsvm_optuna_search,104.9,52.0,252.28125,42.3,2204.3125,,,
2026-05-16T09:59:52.384572+00:00,qsvm_optuna_search,58.6,51.0,252.28125,42.3,2204.3203125,,,
2026-05-16T09:59:53.390194+00:00,qsvm_optuna_search,71.1,50.5,252.28125,42.3,2204.3203125,,,
2026-05-16T09:59:54.400574+00:00,qsvm_optuna_search,91.4,51.7,252.28125,42.3,2204.3203125,,,
2026-05-16T09:59:55.409627+00:00,qsvm_optuna_search,106.3,51.0,252.28125,42.3,2204.3203125,,,
2026-05-16T09:59:56.430575+00:00,qsvm_optuna_search,97.5,50.7,252.28125,42.3,2203.08984375,,,
2026-05-16T09:59:57.445889+00:00,qsvm_optuna_search,110.8,50.8,252.28125,42.3,2203.08984375,,,
2026-05-16T09:59:58.480645+00:00,qsvm_optuna_search,99.4,51.0,252.27734375,42.3,2203.08984375,,,
2026-05-16T09:59:59.543706+00:00,qsvm_optuna_search,106.0,50.7,252.27734375,42.3,2203.08984375,,,
2026-05-16T10:00:00.571878+00:00,qsvm_optuna_search,115.7,57.1,252.5234375,42.3,2203.08984375,,,
2026-05-16T10:00:01.579274+00:00,qsvm_optuna_search,100.2,52.5,252.5234375,42.2,2208.69140625,,,
2026-05-16T10:00:02.586851+00:00,qsvm_optuna_search,100.0,50.5,252.5234375,42.2,2208.69140625,,,
2026-05-16T10:00:03.595775+00:00,qsvm_optuna_search,100.4,50.5,252.5234375,42.2,2208.69140625,,,
2026-05-16T10:00:04.601473+00:00,qsvm_optuna_search,101.1,51.2,252.5234375,42.4,2201.0625,,,
2026-05-16T10:00:05.609712+00:00,qsvm_optuna_search,101.0,51.3,252.5234375,42.4,2201.0625,,,
2026-05-16T10:00:06.614277+00:00,qsvm_optuna_search,100.2,50.5,252.5234375,42.4,2201.0625,,,
2026-05-16T10:00:07.632325+00:00,qsvm_optuna_search,102.9,51.0,252.51953125,42.4,2200.078125,,,
2026-05-16T10:00:08.691815+00:00,qsvm_optuna_search,100.6,56.3,252.5234375,42.4,2200.078125,,,
2026-05-16T10:00:09.706926+00:00,qsvm_optuna_search,101.6,50.7,252.5234375,42.4,2200.078125,,,
2026-05-16T10:00:10.708982+00:00,qsvm_optuna_search,100.0,50.5,252.5234375,42.4,2200.078125,,,
2026-05-16T10:00:11.722161+00:00,qsvm_optuna_search,99.8,52.7,252.5234375,42.2,2207.48828125,,,
2026-05-16T10:00:12.731926+00:00,qsvm_optuna_search,102.1,50.7,252.5234375,42.2,2207.48828125,,,
2026-05-16T10:00:13.741317+00:00,qsvm_optuna_search,101.5,50.5,252.5234375,42.2,2207.48828125,,,
2026-05-16T10:00:14.820331+00:00,qsvm_optuna_search,100.3,50.7,252.5390625,42.2,2207.48828125,,,
2026-05-16T10:00:15.842506+00:00,qsvm_optuna_search,115.1,57.4,252.55078125,42.2,2207.48828125,,,
2026-05-16T10:00:16.869095+00:00,qsvm_optuna_search,98.4,50.5,252.55078125,42.2,2207.48828125,,,
2026-05-16T10:00:17.880213+00:00,qsvm_optuna_search,101.9,50.7,252.55078125,42.2,2207.48828125,,,
2026-05-16T10:00:18.898573+00:00,qsvm_optuna_search,99.2,51.5,252.546875,42.3,2203.30859375,,,
2026-05-16T10:00:19.970782+00:00,qsvm_optuna_search,101.2,55.7,252.55078125,42.3,2203.30859375,,,
2026-05-16T10:00:20.985585+00:00,qsvm_optuna_search,100.5,50.5,252.55078125,42.3,2203.30859375,,,
2026-05-16T10:00:22.006183+00:00,qsvm_optuna_search,100.9,52.0,252.55078125,42.3,2202.62890625,,,
2026-05-16T10:00:23.009735+00:00,qsvm_optuna_search,99.3,51.0,252.55078125,42.3,2202.62890625,,,
2026-05-16T10:00:24.016438+00:00,qsvm_optuna_search,99.0,51.5,252.55078125,42.3,2202.62890625,,,
2026-05-16T10:00:25.026846+00:00,qsvm_optuna_search,101.1,50.2,252.546875,42.3,2202.62890625,,,
2026-05-16T10:00:26.095436+00:00,qsvm_optuna_search,100.5,50.9,252.546875,42.3,2202.62890625,,,
2026-05-16T10:00:27.147472+00:00,qsvm_optuna_search,126.3,57.1,252.5546875,42.3,2202.62890625,,,
2026-05-16T10:00:28.152035+00:00,qsvm_optuna_search,99.3,50.5,252.5546875,42.3,2202.62890625,,,
2026-05-16T10:00:29.170249+00:00,qsvm_optuna_search,99.2,51.0,252.5546875,42.3,2202.62890625,,,
2026-05-16T10:00:30.182441+00:00,qsvm_optuna_search,101.1,50.5,252.5546875,42.3,2202.62890625,,,
2026-05-16T10:00:31.192930+00:00,qsvm_optuna_search,101.2,52.6,252.55078125,42.3,2203.76171875,,,
